[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.1}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
[{'tradable': True, 'mode': 'ltp', 'instrument_token': 738561, 'last_price': 1258.05}]
